0.58929383,1.14E-17,0.807583207,earthquake
0.069410623,5.18E-72,0.125755077,earthquake
0.766538761,0.564018699,0.838200717,explosion
0.001517169,2.73E-12,0.007698713,earthquake
0.044020125,0.233986016,0.084176119,explosion
0.55442397,0.742161341,0.384704066,explosion
0.708560097,1.14E-17,0.459425379,earthquake
0.768605675,6.96E-33,0.337535091,earthquake
0.589580313,1.41E-60,0.942198107,earthquake
7.40E-05,3.03E-47,0.975193511,earthquake
0.701887983,0.962918791,0.160432691,explosion
0.455836362,0.881737019,0.870732409,explosion
0.071918357,0.564018699,0.704389933,explosion
5.88E-08,2.50E-29,0.75533451,earthquake
0.660536993,0.564018699,0.454796066,explosion
0.435076537,6.91E-15,0.538174036,earthquake
0.473326324,3.91E-13,0.622516853,earthquake
0.640641646,0.384000872,0.833157076,explosion
0.509939697,1.41E-60,0.631748854,earthquake
0.04465305,2.73E-12,0.481004422,earthquake
0.155446209,3.03E-47,0.351362546,earthquake
0.180221882,4.42E-50,0.803816772,earthquake
0.653349023,0.881737019,0.462102187,explosion
0.183451861,1.25E-20,0.179075986,earthquake
0.027556883,1.70E-30,0.637329158,earthquake
0.027464408,8.81E-42,0.525049655,earthquake
0.061811517,4.79E-27,0.947486234,earthquake
0.013050603,5.33E-14,0.973561996,earthquake
0.166743586,0.564018699,0.617515775,explosion
0.62600381,5.01E-07,0.537040036,earthquake
2.36E-07,5.33E-14,0.326508522,earthquake
0.566530679,0.881737019,0.067960934,explosion
0.231010014,1.23E-18,0.167876253,earthquake
0.009673963,2.50E-29,0.388833721,earthquake
3.41E-07,5.47E-53,0.951693258,earthquake
0.713652289,0.881737019,0.691184028,explosion
0.431871881,0.233986016,0.508560487,explosion
0.597245834,0.742161341,0.680466673,explosion
0.461865556,0.01147241,0.873805119,explosion
0.738468475,1.11E-31,0.945858521,earthquake
0.005728256,1.36E-36,0.411748639,earthquake
0.596600374,0.742161341,0.874606684,explosion
0.238024538,2.44E-35,0.941419738,earthquake
0.612287474,0.564018699,0.11370868,explosion
0.618534778,0.962918791,0.696620909,explosion
0.770084,0.564018699,0.357987867,explosion
0.294222731,6.86E-10,0.137564838,earthquake
0.034469323,0.564018699,0.410311476,explosion
0.112535713,0.564018699,0.065487894,explosion
0.156359594,5.73E-56,0.014996906,earthquake
0.099561803,7.80E-25,0.475272396,earthquake
1.14E-05,6.24E-26,0.776687576,earthquake
0.529521208,5.73E-56,0.869667168,earthquake
0.131703898,1.41E-60,0.858334088,earthquake
0.590847161,0.384000872,0.671257147,explosion
0.01545974,1.70E-30,0.81695918,earthquake
0.662304343,0.384000872,0.73313796,explosion
0.201520916,3.74E-39,0.948561038,earthquake
0.604819975,4.03E-43,0.640718657,earthquake
0.001447054,1.59E-51,0.152515417,earthquake
0.00252986,8.56E-16,0.099803956,earthquake
0.015719042,5.73E-56,0.4369632,earthquake
0.493420711,1.36E-36,0.327376785,earthquake
0.004687325,7.48E-46,0.653688534,earthquake
0.647589196,5.14E-79,0.488817423,earthquake
0.396269366,1.70E-30,0.555615547,earthquake
0.014723611,0.962918791,0.639389864,explosion
0.043806294,1.19E-21,0.050115869,earthquake
0.173649472,7.97E-81,0.712671676,earthquake
0.363450994,0.742161341,0.567796348,explosion
0.04152591,0.384000872,0.052421824,explosion
0.114498015,4.79E-27,0.490389701,earthquake
0.757614398,3.74E-39,0.468841722,earthquake
0.566591253,0.384000872,0.331948271,explosion
0.811156821,0.881737019,0.281224388,explosion
0.021311463,2.35E-65,0.440517033,earthquake
0.64353302,1.08E-22,0.86459617,earthquake
0.658160516,2.38E-98,0.328574577,earthquake
0.583143784,0.881737019,0.796880873,explosion
0.385121903,0.962918791,0.57722511,explosion
0.052845995,0.881737019,0.65478665,explosion
0.173537662,0.384000872,0.093639823,explosion
0.560912055,0.881737019,0.933323171,explosion
0.349333401,3.71E-05,0.148557196,earthquake
0.617319846,0.063089591,0.014060039,explosion
0.637467054,0.127960479,0.038634416,explosion
0.000220648,4.42E-50,0.364610971,earthquake
0.68614717,6.24E-26,0.326842187,earthquake
0.001195304,2.44E-35,0.456649657,earthquake
0.243063951,1.77E-44,0.936943977,earthquake
0.603339843,0.384000872,0.819473096,explosion
0.000932785,6.96E-33,0.898162914,earthquake
0.221478872,6.91E-15,0.731904133,earthquake
0.565499466,3.74E-39,0.237458968,earthquake
0.657347046,5.47E-53,0.81030931,earthquake
0.024247336,8.81E-42,0.797452589,earthquake
0.630371924,3.06E-94,0.058460698,earthquake
0.376867556,1.01E-16,0.525098647,earthquake
0.077978848,1.74E-57,0.234160471,earthquake
